

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Wed Mar 20 14:05:15 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F46K20
 23495                           fsr2l	equ	0xFD9
 23496                           status	equ	0xFD8
 23497                           
 23498 ;; *************** function _Rusz48 *****************
 23499 ;; Defined at:
 23500 ;;		line 3386 in file "C:\praca\PICC\T02_T03\UNI-02\PLCD_T02\xc8\T02_v6ppwmLED\main.c"
 23501 ;; Parameters:    Size  Location     Type
 23502 ;;		None
 23503 ;; Auto vars:     Size  Location     Type
 23504 ;;		None
 23505 ;; Return value:  Size  Location     Type
 23506 ;;		None               void
 23507 ;; Registers used:
 23508 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23509 ;; Tracked objects:
 23510 ;;		On entry : F/0
 23511 ;;		On exit  : E/0
 23512 ;;		Unchanged: 0/0
 23513 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23516 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23517 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23518 ;;Total ram usage:        1 bytes
 23519 ;; Hardware stack levels used:    1
 23520 ;; Hardware stack levels required when called:    5
 23521 ;; This function calls:
 23522 ;;		_StartRTS
 23523 ;;		_ToObiegCO
 23524 ;;		_RTS
 23525 ;;		_ToObiegCW
 23526 ;; This function is called by:
 23527 ;;		_main
 23528 ;;		_ErrPTG
 23529 ;; This function uses a non-reentrant model
 23530 ;;
 23531                           
 23532                           	psect	text85
 23533  008504                     __ptext85:
 23534                           	opt stack 0
 23535  008504                     _Rusz48:
 23536                           	opt stack 23
 23537                           
 23538                           ; BSR set to: 0
 23539                           ;main.c: 3387: switch(DtKNF.tpkt)
 23540  008504  D051               	goto	l31988
 23541  008506                     l1652:
 23542                           
 23543                           ; BSR set to: 0
 23544                           ;main.c: 3395: {
 23545                           ;main.c: 3396: if(M._ZMKCOCW) return;
 23546  008506  B370               	btfsc	(_M+16)& (0+255),1,b
 23547  008508  0012               	return	
 23548                           
 23549                           ; BSR set to: 0
 23550                           ;main.c: 3397: StartRTS(5);
 23551  00850A  0E05               	movlw	5
 23552  00850C  EC9C  F057         	call	_StartRTS
 23553                           
 23554                           ; BSR set to: 1
 23555                           ;main.c: 3398: ToObiegCO();
 23556  008510  EC42  F056         	call	_ToObiegCO	;wreg free
 23557                           
 23558                           ; BSR set to: 0
 23559                           ;main.c: 3399: M.R48=1;
 23560  008514  0E01               	movlw	1
 23561  008516  6F84               	movwf	(_M+36)& (0+255),b
 23562  008518                     l31932:
 23563                           
 23564                           ; BSR set to: 0
 23565                           ;main.c: 3402: {
 23566                           ;main.c: 3403: if(RTS(5)<180) return;
 23567  008518  0E05               	movlw	5
 23568  00851A  ECAF  F057         	call	_RTS
 23569  00851E  6E1F               	movwf	??_Rusz48& (0+255),c
 23570  008520  0EB4               	movlw	180
 23571  008522  5C1F               	subwf	??_Rusz48,w,c
 23572  008524  A0D8               	btfss	status,0,c
 23573  008526  0012               	return	
 23574                           
 23575                           ; BSR set to: 1
 23576                           ;main.c: 3404: if(M._ZMKCOCW) return;
 23577  008528  0100               	movlb	0	; () banked
 23578  00852A  B370               	btfsc	(_M+16)& (0+255),1,b
 23579  00852C  0012               	return	
 23580                           
 23581                           ; BSR set to: 0
 23582                           ;main.c: 3405: ToObiegCW();
 23583  00852E  EC65  F04D         	call	_ToObiegCW	;wreg free
 23584                           
 23585                           ; BSR set to: 0
 23586                           ;main.c: 3406: M._RUSZ_48=0;
 23587  008532  9770               	bcf	(_M+16)& (0+255),3,b
 23588                           
 23589                           ; BSR set to: 0
 23590                           ;main.c: 3407: M.R48=0;
 23591  008534  6B84               	clrf	(_M+36)& (0+255),b
 23592                           
 23593                           ;main.c: 3408: }
 23594                           ;main.c: 3409: }
 23595  008536  0012               	return	
 23596  008538                     l31944:
 23597                           
 23598                           ; BSR set to: 1
 23599  008538  0100               	movlb	0	; () banked
 23600  00853A  5184               	movf	(_M+36)& (0+255),w,b
 23601                           
 23602                           ; Switch size 1, requested type "space"
 23603                           ; Number of cases is 2, Range of values is 0 to 1
 23604                           ; switch strategies available:
 23605                           ; Name         Instructions Cycles
 23606                           ; simple_byte            7     4 (average)
 23607                           ;	Chosen strategy is simple_byte
 23608  00853C  E0E4               	bz	l1652
 23609  00853E  0A01               	xorlw	1	; case 1
 23610  008540  A4D8               	btfss	status,2,c
 23611  008542  0012               	return	
 23612  008544  D7E9               	goto	l31932
 23613  008546                     l31946:
 23614                           
 23615                           ; BSR set to: 0
 23616                           ;main.c: 3418: {
 23617                           ;main.c: 3419: ToObiegCO();
 23618  008546  EC42  F056         	call	_ToObiegCO	;wreg free
 23619                           
 23620                           ; BSR set to: 0
 23621                           ;main.c: 3420: if(M._ZMKCOCW) return;
 23622  00854A  B370               	btfsc	(_M+16)& (0+255),1,b
 23623  00854C  0012               	return	
 23624                           
 23625                           ; BSR set to: 0
 23626                           ;main.c: 3421: StartRTS(5);
 23627  00854E  0E05               	movlw	5
 23628  008550  EC9C  F057         	call	_StartRTS
 23629                           
 23630                           ; BSR set to: 1
 23631                           ;main.c: 3422: PORTDbits.RD2=1;
 23632                           
 23633                           ; BSR set to: 1
 23634                           ;main.c: 3423: M.R48=1;
 23635  008554  D833               	call	PL232	;call to abstracted procedure
 23636  008556                     l31958:
 23637                           
 23638                           ; BSR set to: 0
 23639                           ;main.c: 3426: {
 23640                           ;main.c: 3427: if(RTS(5)<180) return;
 23641  008556  0E05               	movlw	5
 23642  008558  ECAF  F057         	call	_RTS
 23643  00855C  6E1F               	movwf	??_Rusz48& (0+255),c
 23644  00855E  0EB4               	movlw	180
 23645  008560  5C1F               	subwf	??_Rusz48,w,c
 23646  008562  A0D8               	btfss	status,0,c
 23647  008564  0012               	return	
 23648                           
 23649                           ; BSR set to: 1
 23650                           ;main.c: 3428: if(M._ZMKCOCW) return;
 23651  008566  0100               	movlb	0	; () banked
 23652  008568  B370               	btfsc	(_M+16)& (0+255),1,b
 23653  00856A  0012               	return	
 23654                           
 23655                           ; BSR set to: 0
 23656                           ;main.c: 3429: PORTDbits.RD2=0;
 23657  00856C  9483               	bcf	3971,2,c	;volatile
 23658                           
 23659                           ;main.c: 3430: M._RUSZ_48=0;
 23660  00856E  9770               	bcf	(_M+16)& (0+255),3,b
 23661                           
 23662                           ;main.c: 3431: M.R48=0;
 23663  008570  6B84               	clrf	(_M+36)& (0+255),b
 23664                           
 23665                           ;main.c: 3432: }
 23666                           ;main.c: 3433: }
 23667  008572  0012               	return	
 23668  008574                     l31964:
 23669                           
 23670                           ; BSR set to: 1
 23671  008574  0100               	movlb	0	; () banked
 23672  008576  5184               	movf	(_M+36)& (0+255),w,b
 23673                           
 23674                           ; Switch size 1, requested type "space"
 23675                           ; Number of cases is 2, Range of values is 0 to 1
 23676                           ; switch strategies available:
 23677                           ; Name         Instructions Cycles
 23678                           ; simple_byte            7     4 (average)
 23679                           ;	Chosen strategy is simple_byte
 23680  008578  E0E6               	bz	l31946
 23681  00857A  0A01               	xorlw	1	; case 1
 23682  00857C  A4D8               	btfss	status,2,c
 23683  00857E  0012               	return	
 23684  008580  D7EA               	goto	l31958
 23685  008582                     l31966:
 23686                           
 23687                           ; BSR set to: 0
 23688                           ;main.c: 3441: {
 23689                           ;main.c: 3442: ToObiegCO();
